/uufs/astro.utah.edu/common/home/u1371365/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
  warnings.warn("Unable to import Axes3D. This may be due to multiple versions of "
2025-12-09 18:29:23,679 - Comment: 
2025-12-09 18:29:23,679 - Running pipeline...
2025-12-09 18:29:23,679 - --- Loading Data ---
2025-12-09 18:29:27,836 - Loading star metadata...
2025-12-09 18:29:27,865 - Loading dust data...
2025-12-09 18:29:37,060 - Loading CO emission data...
2025-12-09 18:29:37,149 - Loading HI emission data...
2025-12-09 18:29:37,183 - Data loaded!
2025-12-09 18:29:37,183 - --- Loading sightline module ---
